map_id;address;description;pic;link;icon;lat;lng;anim;title;infoopen;category;approved;retina;type;did;other_data;sticky
1;R. Campo dos Mártires da Pátria 111, Porto, Portugal;"<p>A assinatura da fachada da loja representa um cen&aacute;rio colonial; uma cena de planta&ccedil;&atilde;o onde um escravo est&aacute; servindo caf&eacute; para seu mestre. A imagem foi repintada ao longo das d&eacute;cadas, mas os protagonistas e seu ambiente permaneceram praticamente inalterados. Aberto desde 1910.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/L1100194x-2.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaaea2929904.34778547-1.png;41.145413;-8.615142;0;Casa Oriental;0;0;1;0;0;;a:0:{};0
1;Rua do Bonjardim 496a, Porto, Portugal;"<p>The shop title and central motif is a hybrid; a person of African decent who appears culturally Japanese. There are multiple images and statues of African people serving produce (i.e. coffee, tea, chocolate) within the shop and outdoor cafe. Open since 1947.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/3509_1-2-copy.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaaf079afd16.30834846-1.png;41.150741;-8.608701;0;O Pretinho do Japão;0;0;1;0;0;;a:0:{};0
1;Praça do Império, Porto, Portugal;"<p>Created after the <i>Exposi&ccedil;&atilde;o Colonial</i>, held in 1934 at Pal&aacute;cio de Cristal. This imposing 10-metre tall granite monument figuratively represents the main subject-oriented components to the Portuguese colonising endeavour; the missionary, the dealer, the farmer, the soldier, the doctor and the woman.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/60404350_570599123427114_4185724420574150656_n.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaaf81c332e3.73957633-1.png;41.155473;-8.67223;0;Monumento ao Esforço Colonizador Português;0;0;1;0;0;;a:0:{};0
1;Casa da Música, Porto, Portugal;"<p>Casa da M&uacute;sica was&nbsp;designed by Dutch architect Rem Koolhaas and was inaugurated in 2005. Sala Barroca functions as a VIP room and is covered with tiles loosely representing various historical and religious events. The only person of colour depicted within this room appears to be serving wine. There is a vast history of confrontations, conflicts and integration between races, yet public depictions of encounters are almost always limited to the master-slave dialectic.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/Screen-Shot-2019-05-14-at-00.44.01.png;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaafe7900de7.08028896-1.png;41.158881;-8.630696;0;Sala Barroca;0;0;1;0;0;;a:0:{};0
2;R. Campo dos Mártires da Pátria 111, Porto, Portugal;"<p>A assinatura da fachada da loja representa um cen&aacute;rio colonial; uma cena de planta&ccedil;&atilde;o onde um escravo est&aacute; servindo caf&eacute; para seu mestre. A imagem foi repintada ao longo das d&eacute;cadas, mas os protagonistas e seu ambiente permaneceram praticamente inalterados. Aberto desde 1910.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/L1100194x-2.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaaea2929904.34778547-1.png;41.145413;-8.615142;0;Casa Oriental;0;0;1;0;0;;a:0:{};0
2;Rua do Bonjardim 496a, Porto, Portugal;"<p>O t&iacute;tulo da loja e motivo central &eacute; um h&iacute;brido; uma pessoa de descendentes africanos que parece culturalmente japonesa. Existem v&aacute;rias imagens e est&aacute;tuas de pessoas africanas que servem produtos (i.e. caf&eacute;, ch&aacute;, chocolate) dentro da loja e no caf&eacute; ao ar livre. Aberto desde 1947.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/3509_1-2-copy.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaaf079afd16.30834846-1.png;41.150741;-8.608701;0;O Pretinho do Japão;0;0;1;0;0;;"a:1:{i:0;s:1:""0"";}";0
2;Praça do Império, Porto, Portugal;"<p>Criado ap&oacute;s a Exposi&ccedil;&atilde;o Colonial, realizada em 1934 no Pal&aacute;cio de Cristal. Este imponente monumento de granito, com 10 metros de altura, representa figurativamente os principais componentes orientados para o tema do empreendimento colonizador portugu&ecirc;s; o mission&aacute;rio, o traficante, o agricultor, o soldado, o m&eacute;dico e a mulher.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/60404350_570599123427114_4185724420574150656_n.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaaf81c332e3.73957633-1.png;41.155473;-8.67223;0;Monumento ao Esforço Colonizador Português;0;0;1;0;0;;"a:1:{i:0;s:1:""0"";}";0
2;Casa da Música, Porto, Portugal;"<p>A Casa da M&uacute;sica foi projetada pelo arquiteto holand&ecirc;s Rem Koolhaas e foi inaugurada em 2005. A Sala Barroca funciona como uma sala VIP e &eacute; coberta com azulejos que representam vagamente v&aacute;rios eventos hist&oacute;ricos e religiosos. A &uacute;nica pessoa de cor retratada dentro desta sala parece estar servindo vinho. H&aacute; uma vasta hist&oacute;ria de confrontos, conflitos e integra&ccedil;&atilde;o entre ra&ccedil;as, mas as representa&ccedil;&otilde;es p&uacute;blicas de encontros s&atilde;o quase sempre limitadas &agrave; dial&eacute;tica mestre-escravo.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/Screen-Shot-2019-05-14-at-00.44.01.png;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cdaafe7900de7.08028896-1.png;41.158881;-8.630696;0;Sala Barroca;0;0;1;0;0;;"a:1:{i:0;s:1:""0"";}";0
2;Rua de Miragaia 106, 4050-387 Porto, Portugal;"<p>O World of Discoveries &eacute; um museu multim&iacute;dia e interativo que ""reencena a fant&aacute;stica odisseia dos navegadores portugueses, cruzando oceanos para descobrir um mundo at&eacute; ent&atilde;o desconhecido"". Pouco ou nenhuma informa&ccedil;&atilde;o cr&iacute;tica ou perspectivas est&atilde;o dispon&iacute;veis. Quais foram as impress&otilde;es do outro lado do encontro? Uma abordagem mais hol&iacute;stica para exibi&ccedil;&otilde;es educacionais e recorda&ccedil;&otilde;es de hist&oacute;rias pode fornecer maior compreens&atilde;o e empatia dentro e entre as comunidades.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/60738809_314382662787998_3769008293876334592_n-copy.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5cead0f685f794.81367704-1.png;41.143451;-8.620813;0;World of Discoveries;0;0;1;0;0;;a:0:{};0
2;Rua da Constituição 1, 4200-300 Porto, Portugal;"<p>Xai-Xai &eacute; tamb&eacute;m o nome de uma cidade costeira no sul de Mo&ccedil;ambique. Anteriormente conhecido como Jo&atilde;o Belo, a cidade era um porto companheiro de Louren&ccedil;o Marques (atual Maputo) durante o dom&iacute;nio portugu&ecirc;s e a praia se tornou um destino tur&iacute;stico popular.</p>";http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/IMG_3372.jpg;;http://interstructcollective.com/pt/wp-content/uploads/sites/3/2019/05/5ceadb77975ca2.57981265-1.png;41.161023;-8.59841;0;Xai-Xai;0;0;1;0;0;;"a:1:{i:0;s:1:""0"";}";0
